sex,age,salary,volunteering,passtime,status,vote
Male,45.0,4092.0,10.0,bowling,family,Republican
Female,46.0,2736.0,8.0,hunting,couple,Republican
Male,35.0,832.0,8.0,hunting,family,Republican
Female,51.0,2284.0,8.0,hunting,single,Republican
Female,49.0,3978.0,7.0,hunting,family,Republican
Male,23.0,2043.0,6.0,hunting,couple,Republican
Male,11.0,1372.0,5.0,fishing,family,Republican
Female,62.0,3409.0,6.0,hunting,couple,Republican
Female,31.0,3138.0,5.0,fishing,family,Republican
Female,41.0,3469.0,6.0,hunting,couple,Republican
Male,44.0,3455.0,9.0,sailing,family,Republican
Female,46.0,2989.0,8.0,hunting,family,Republican
Female,40.0,4070.0,7.0,,family,Republican
Female,50.0,1400.0,5.0,hunting,family,Republican
Male,39.0,3181.0,7.0,fishing,family,Republican
Female,50.0,2740.0,11.0,fishing,family,Republican
Male,37.0,2033.0,5.0,hunting,family,Republican
Male,41.0,1392.0,7.0,sailing,family,Republican
Female,51.0,1843.0,5.0,hunting,couple,Republican
Female,44.0,4271.0,8.0,hunting,couple,Republican
Female,24.0,,3.0,sailing,family,Republican
Female,19.0,1445.0,9.0,bowling,family,Republican
Male,38.0,4189.0,3.0,fishing,couple,Republican
Female,47.0,2353.0,10.0,sailing,family,Republican
Female,45.0,479.0,6.0,bowling,family,Republican
Male,42.0,,9.0,hunting,couple,Republican
Female,38.0,4157.0,5.0,sailing,couple,Republican
Male,49.0,2100.0,7.0,sailing,couple,Republican
Male,35.0,2046.0,7.0,fishing,couple,Republican
Female,18.0,2414.0,7.0,sailing,family,Republican
Male,52.0,3924.0,7.0,hunting,family,Republican
Male,40.0,2388.0,2.0,hunting,family,Republican
Female,42.0,2149.0,7.0,fishing,family,Republican
Female,45.0,,7.0,fishing,couple,Republican
Female,58.0,2197.0,7.0,hunting,family,Republican
Female,38.0,1200.0,9.0,hunting,family,Republican
Female,29.0,2378.0,5.0,sailing,family,Republican
Male,41.0,1823.0,8.0,fishing,single,Republican
Female,56.0,2455.0,5.0,fishing,couple,Republican
Female,56.0,2341.0,10.0,bowling,family,Republican
Female,52.0,2706.0,5.0,fishing,family,Republican
Female,69.0,1987.0,7.0,hunting,family,Republican
Female,46.0,2118.0,8.0,fishing,family,Republican
